#{"t_start": 1711908894.559071, "env_id": "SpaceInvadersNoFrameskip-v4"}
r,l,t
120.0,2655,2.420093
225.0,2835,3.297355
110.0,1513,3.77449
80.0,1155,4.110381
55.0,1615,4.62646
125.0,2265,5.483474
155.0,2021,6.046979
120.0,2075,6.610477
55.0,1337,6.983507
45.0,1187,7.434735
45.0,1163,7.730799
210.0,2611,8.691523
100.0,1755,9.218788
290.0,3089,10.063434
40.0,1927,10.66714
310.0,2981,11.465408
90.0,1623,11.894173
50.0,1665,12.623232
120.0,1813,13.112461
160.0,2425,13.692652
15.0,1471,14.051024
270.0,2663,14.97418
155.0,2497,15.514599
225.0,2831,16.406424
210.0,3705,17.37139
260.0,2953,18.089328
195.0,2339,18.790174
35.0,2105,19.264135
815.0,4193,20.264701
125.0,1995,20.833288
135.0,1965,21.279
105.0,2107,21.891709
110.0,1551,22.231953
105.0,1615,22.579665
440.0,2827,23.247846
315.0,3045,24.613057
90.0,1229,25.446359
355.0,4625,30.486562
290.0,2153,33.376705
580.0,3411,37.82745
280.0,2151,40.543945
290.0,2153,43.236905
90.0,1343,44.123188
320.0,3505,46.136039
205.0,3743,48.169646
105.0,1811,49.281687
75.0,1189,50.028626
135.0,2313,51.32764
140.0,2007,52.445367
215.0,2481,53.890974
100.0,1595,54.783576
110.0,1949,56.121492
225.0,2437,57.704098
320.0,2877,59.542858
260.0,3225,61.489722
180.0,1643,62.421905
80.0,1823,63.44763
220.0,2795,65.097069
65.0,1081,65.748876
50.0,1679,66.777801
110.0,1935,68.083169
60.0,1479,68.970352
30.0,1813,70.001428
105.0,2021,71.230918
395.0,4189,73.6996
75.0,1281,74.436283
80.0,2257,75.722526
180.0,2317,77.03184
155.0,2339,78.349815
70.0,2185,79.596046
50.0,1385,80.37914
30.0,1637,81.459039
270.0,3029,83.159228
80.0,1361,83.937224
110.0,1493,84.784548
75.0,1821,85.831646
210.0,2371,87.157174
285.0,2571,88.595262
120.0,1975,89.717613
120.0,1913,90.801615
110.0,1845,92.735137
580.0,3411,97.402576
290.0,2153,100.185837
280.0,2151,102.840458
290.0,2153,105.547405
175.0,2465,107.154855
440.0,3421,109.090121
105.0,1913,110.128655
110.0,2151,111.372914
365.0,3853,113.522063
115.0,2507,114.949988
120.0,2057,116.093641
260.0,2531,117.661062
20.0,1907,118.796866
120.0,2205,120.037159
110.0,1177,120.703614
255.0,2823,122.498983
55.0,1733,123.660631
135.0,1811,124.822924
420.0,3861,127.185907
205.0,3399,129.184266
265.0,2475,138.347693
155.0,2769,153.592386
90.0,1529,162.123918
170.0,2091,173.599055
110.0,2021,184.640196
30.0,991,190.241073
130.0,2523,204.767006
80.0,2017,216.736617
120.0,1985,228.868504
360.0,2743,245.602843
75.0,1789,256.714199
350.0,3571,278.691347
135.0,2171,291.969091
265.0,3069,310.922507
445.0,3333,331.592865
40.0,1461,340.528453
155.0,2917,358.57581
110.0,1675,368.904731
220.0,3433,376.135192
150.0,3763,380.997032
235.0,1991,383.466368
390.0,4113,389.172753
150.0,3763,394.065308
155.0,3131,413.667491
365.0,2129,427.074695
110.0,1851,438.671463
70.0,1821,450.054603
115.0,2117,463.866683
310.0,2167,477.619507
30.0,1203,485.103837
145.0,1947,497.549237
495.0,3277,519.042395
185.0,2819,537.411383
140.0,1649,548.189361
105.0,2077,562.128588
45.0,1111,569.249681
200.0,1749,580.534647
105.0,1991,593.655514
40.0,1159,601.11333
25.0,1875,613.096587
75.0,1925,625.937998
100.0,1901,638.405492
110.0,2293,653.691703
160.0,2377,669.648971
395.0,2717,688.064488
110.0,2055,701.857745
80.0,1663,712.828448
110.0,2703,731.120317
50.0,1191,738.845368
145.0,2663,756.800014
110.0,1869,769.074057
160.0,2099,782.8837
5.0,973,789.216141
55.0,1385,798.402298
25.0,1349,807.28321
550.0,3871,833.892434
205.0,3949,860.391784
365.0,3419,883.195431
145.0,2721,901.160515
100.0,1531,911.192013
260.0,2715,929.09184
130.0,1901,933.625439
250.0,2719,937.094029
395.0,4713,943.015262
395.0,4713,949.128212
395.0,4713,955.632742
175.0,2345,971.094532
215.0,2369,986.764071
130.0,1875,999.095085
95.0,1529,1008.783018
185.0,3347,1031.154264
75.0,1637,1041.898797
40.0,1755,1053.466942
100.0,1973,1066.419166
655.0,3487,1090.005179
65.0,1581,1100.35807
450.0,4209,1128.563608
110.0,2113,1142.800009
110.0,2013,1156.218273
130.0,2373,1172.373677
105.0,2063,1186.279275
75.0,1961,1199.314406
50.0,1583,1209.904318
130.0,2031,1223.882878
330.0,2053,1237.690874
130.0,3927,1264.721116
115.0,2021,1278.062398
150.0,2303,1293.502753
410.0,2463,1310.090204
205.0,3089,1331.032453
105.0,1175,1338.854502
215.0,2459,1355.636935
30.0,1465,1365.684369
315.0,2887,1385.348204
170.0,1973,1398.941419
155.0,2001,1412.436294
165.0,2751,1431.325642
105.0,2143,1446.145877
50.0,1107,1453.40641
290.0,3373,1476.39241
200.0,2049,1490.451171
550.0,2855,1506.413956
80.0,1183,1508.128984
185.0,2759,1511.782252
200.0,3591,1516.550616
185.0,2759,1520.172935
195.0,2855,1539.641635
70.0,1815,1552.144061
150.0,2203,1567.192611
75.0,1855,1579.952792
175.0,1935,1593.328184
25.0,1211,1601.477962
245.0,3613,1627.098625
265.0,2497,1644.563099
235.0,2431,1660.984133
195.0,2691,1679.686943
230.0,3083,1700.750456
60.0,1561,4785.527593
410.0,3117,4817.529645
250.0,3107,4839.542437
40.0,1205,4846.350035
285.0,3451,4869.072564
5.0,913,4873.785081
370.0,3051,4886.598635
425.0,3587,4901.726406
300.0,3805,4920.397348
160.0,2889,4933.57874
250.0,2955,4948.340881
20.0,1571,4954.65653
20.0,1477,4961.108617
50.0,1133,4965.97675
325.0,3791,4982.879599
430.0,2569,4994.521656
380.0,3767,5011.580768
245.0,2403,5022.271186
170.0,2247,5032.276504
250.0,2559,5044.635683
300.0,3801,5064.700003
80.0,2081,5067.931362
280.0,2753,5070.545715
205.0,2175,5072.314846
145.0,1985,5074.166447
280.0,2753,5076.927046
205.0,1923,5087.583476
210.0,3027,5102.261448
240.0,3681,5119.069526
305.0,4013,5135.253657
15.0,1141,5140.669787
50.0,1483,5147.21795
105.0,1827,5155.590767
65.0,1559,5163.266291
60.0,1875,5175.620393
380.0,4237,5199.525772
195.0,2813,5213.913961
315.0,3997,5235.572121
75.0,1987,5245.663077
35.0,1117,5251.6771
350.0,3891,5278.931078
140.0,2227,5290.056838
70.0,2493,5300.672142
20.0,1115,5305.131906
30.0,1225,5310.057647
530.0,4513,5328.637051
135.0,2933,5341.282282
90.0,1925,5349.915549
160.0,2041,5358.451833
140.0,2065,5367.952048
165.0,2557,5379.955057
455.0,3657,5396.957956
30.0,1117,5401.529439
75.0,2015,5410.066616
100.0,1453,5416.803207
60.0,1181,5421.831228
15.0,905,5425.635048
245.0,2855,5437.57587
40.0,1151,5442.790135
35.0,1765,5450.959012
70.0,1967,5459.446906
50.0,1917,5467.555151
5.0,1987,5469.267227
30.0,2727,5471.49604
5.0,1987,5473.169942
30.0,2727,5475.405765
120.0,1869,5483.301474
135.0,1877,5491.286333
350.0,3117,5504.217794
220.0,3813,5521.234118
105.0,1801,5528.769395
100.0,2673,5540.081597
135.0,3227,5554.007645
90.0,3103,5569.323461
105.0,1935,5579.346667
180.0,3805,5599.129714
25.0,1551,5606.14598
260.0,3617,5621.208269
120.0,2331,5631.931342
140.0,2719,5646.287971
325.0,3277,5662.529993
50.0,1895,5675.945122
65.0,1807,5685.948589
15.0,1449,5692.988883
20.0,1885,5702.83523
40.0,1099,5709.189419
50.0,1795,5717.50908
40.0,1737,5725.740169
70.0,1607,5732.769659
30.0,1973,5742.06962
85.0,1967,5752.035082
185.0,2275,5762.705151
310.0,4087,5782.544279
50.0,2001,5791.909649
155.0,3883,5809.615282
90.0,2093,5818.960675
135.0,2541,5830.654288
565.0,3255,5845.807898
110.0,1763,5853.626844
125.0,2827,5862.92498
10.0,1123,5864.089168
270.0,2849,5866.769294
10.0,1123,5867.7327
270.0,2849,5870.405628
200.0,2977,5887.206401
155.0,2719,5905.978702
20.0,1195,5913.391408
520.0,4014,5940.162464
240.0,3063,5959.806929
35.0,1259,5967.705692
205.0,2327,5981.398505
475.0,3559,5996.661853
35.0,1075,6001.558685
500.0,3201,6016.280277
100.0,1749,6024.104831
165.0,1903,6032.529284
200.0,2983,6048.018277
205.0,2767,6061.776086
35.0,1673,6071.438434
255.0,3519,6088.371703
25.0,1011,6092.418566
75.0,1867,6100.617189
215.0,1937,6110.135881
185.0,2395,6122.726739
70.0,1845,6131.684671
75.0,1203,6137.072045
230.0,2515,6148.395382
15.0,1195,6153.814207
100.0,2033,6164.010635
135.0,1933,6173.474019
5.0,1447,6179.824655
70.0,1543,6186.863081
215.0,3081,6201.326243
90.0,2085,6210.517576
225.0,2361,6221.347199
155.0,2033,6230.728082
160.0,1923,6239.677721
45.0,1909,6248.871769
35.0,1345,6254.717023
0.0,1113,6259.744528
35.0,1131,6264.865739
35.0,1511,6271.969172
940.0,5893,6287.61401
275.0,2863,6290.033587
545.0,2733,6292.738477
535.0,3493,6295.876067
195.0,1883,6297.780592
35.0,1081,6303.187812
150.0,1877,6312.311628
265.0,3129,6328.238726
155.0,1823,6339.186164
255.0,2819,6354.344206
190.0,2701,6370.381679
315.0,2527,6386.140023
190.0,2109,6398.6119
5.0,1173,6405.083267
45.0,1553,6416.242288
390.0,3785,6439.211408
100.0,1947,6448.272444
160.0,2055,6458.775926
155.0,1991,6469.584211
155.0,3511,6487.579531
25.0,1447,6495.110548
365.0,3641,6514.464731
170.0,2953,6528.782913
370.0,4056,6547.632993
285.0,2949,6561.601148
200.0,2681,6574.547107
85.0,2407,6586.858265
575.0,3100,6601.087781
210.0,2997,6617.330745
160.0,3501,6634.721466
335.0,4177,6653.580075
265.0,2897,6666.824358
240.0,3311,6681.90815
500.0,5145,6706.713672
205.0,2151,6715.710898
180.0,2435,6718.368486
260.0,2291,6720.408324
260.0,2611,6722.797156
260.0,2611,6724.927209
55.0,1233,6730.822534
195.0,2055,6740.502821
10.0,1039,6745.223584
355.0,2696,6758.771415
110.0,1989,6768.574931
65.0,1103,6773.784766
215.0,3737,6793.048218
110.0,2461,6804.178087
285.0,3477,6820.696441
15.0,1009,6825.818753
120.0,2023,6836.13904
120.0,2759,6849.798723
25.0,1541,6857.065966
165.0,2771,6869.700991
70.0,2139,6879.740017
70.0,2103,6889.725854
135.0,2523,6900.65169
50.0,2053,6909.745958
55.0,1571,6917.626518
180.0,3349,6932.913548
185.0,2491,6945.271919
375.0,3351,6960.817528
190.0,2779,6973.525205
225.0,3143,6986.445855
320.0,2814,6997.893679
480.0,2887,7009.924333
80.0,1765,7017.01569
60.0,1529,7023.810924
155.0,2403,7035.435157
265.0,3421,7049.470754
130.0,1995,7057.549789
270.0,3497,7072.162445
335.0,2355,7082.171378
60.0,1175,7087.933618
65.0,1859,7098.528921
30.0,1551,7101.614526
65.0,1873,7103.301345
90.0,1927,7105.032575
65.0,1873,7106.697389
90.0,1927,7108.438473
240.0,2961,7123.261829
160.0,2087,7133.864072
160.0,1973,7143.095339
160.0,2141,7154.099227
340.0,3061,7168.185506
125.0,3003,7181.958858
75.0,1323,7188.162368
115.0,1837,7196.480663
60.0,1177,7201.724587
205.0,2761,7214.340887
145.0,1893,7223.32124
300.0,3155,7237.467496
25.0,1127,7242.834522
110.0,1585,7250.171918
260.0,3255,7264.773612
265.0,2563,7277.237128
45.0,1795,7285.808141
65.0,1715,7294.502599
750.0,4147,7313.262775
210.0,1997,7322.04267
105.0,1723,7330.004072
170.0,2825,7342.885032
95.0,1543,7349.919679
55.0,1111,7355.237176
255.0,2741,7368.831975
410.0,4617,7390.941293
170.0,3121,7405.723897
245.0,2745,7418.337329
255.0,2515,7430.492808
110.0,2023,7439.65996
125.0,1949,7448.871559
50.0,1713,7456.940228
230.0,2751,7469.889802
230.0,2559,7481.736808
55.0,1821,7490.2077
230.0,2295,7493.507741
410.0,3681,7496.442988
145.0,2405,7498.461108
445.0,3329,7501.104233
145.0,2405,7503.117621
135.0,1483,7510.236728
105.0,1641,7517.485914
105.0,2099,7527.332876
170.0,2887,7540.690435
275.0,2385,7552.126061
225.0,3535,7568.609061
100.0,2025,7578.256452
145.0,1927,7586.909748
95.0,1961,7596.417588
40.0,1355,7603.721099
80.0,2109,7622.785978
120.0,1851,7633.347007
0.0,1817,7641.447462
105.0,1913,7650.424474
330.0,4427,7673.83151
150.0,2007,7685.559839
95.0,1831,7695.251277
100.0,1987,7704.952677
370.0,2791,7718.142571
95.0,1831,7726.328167
80.0,1921,7735.421783
60.0,1285,7741.587494
15.0,925,7746.015939
105.0,1133,7751.769917
140.0,1805,7760.128237
100.0,1703,7768.121085
165.0,2939,7782.5022
45.0,1577,7790.720771
155.0,1967,7800.424219
50.0,1545,7807.968783
90.0,1489,7815.323568
